CO1,HL1,HO1,HC1,OL1,CL1,V1,CO2,HL2,HO2,HC2,OL2,CL2,V2,CO3,HL3,HO3,HC3,OL3,CL3,V3,CO4,HL4,HO4,HC4,OL4,CL4,V4,Final
10.87439106,39.57117647,11.35614857,0.43450747,25.33764706,38.96735294,10015.64027,-6.639388131,75.33510827,5.315689707,12.80526937,66.48526802,55.43166489,27634.18912,47.6079653,58.10243309,48.40755603,0.541698901,6.532603406,57.25060827,41626.38846,52.2351849,112.2067376,74.8418691,14.84984185,21.37066409,84.76885489,108487.9781,TRUE
-6.639388131,75.33510827,5.315689707,12.80526937,66.48526802,55.43166489,27634.18912,47.6079653,58.10243309,48.40755603,0.541698901,6.532603406,57.25060827,41626.38846,52.2351849,112.2067376,74.8418691,14.84984185,21.37066409,84.76885489,108487.9781,39.43641354,111.0733475,101.2674596,44.34354304,4.87206823,46.22985075,408476.6584,FALSE
47.6079653,58.10243309,48.40755603,0.541698901,6.532603406,57.25060827,41626.38846,52.2351849,112.2067376,74.8418691,14.84984185,21.37066409,84.76885489,108487.9781,39.43641354,111.0733475,101.2674596,44.34354304,4.87206823,46.22985075,408476.6584,-25.01193892,90.10780299,25.2309588,67.0011959,51.8057554,13.83619258,816675.5645,TRUE
52.2351849,112.2067376,74.8418691,14.84984185,21.37066409,84.76885489,108487.9781,39.43641354,111.0733475,101.2674596,44.34354304,4.87206823,46.22985075,408476.6584,-25.01193892,90.10780299,25.2309588,67.0011959,51.8057554,13.83619258,816675.5645,0.405051968,96.43317261,14.59305209,14.13076318,71.41804764,72.11237981,1243940.855,FALSE
39.43641354,111.0733475,101.2674596,44.34354304,4.87206823,46.22985075,408476.6584,-25.01193892,90.10780299,25.2309588,67.0011959,51.8057554,13.83619258,816675.5645,0.405051968,96.43317261,14.59305209,14.13076318,71.41804764,72.11237981,1243940.855,-32.94449545,77.42155422,13.407014,69.12409318,56.4467205,4.906137786,1235326.314,TRUE
-25.01193892,90.10780299,25.2309588,67.0011959,51.8057554,13.83619258,816675.5645,0.405051968,96.43317261,14.59305209,14.13076318,71.41804764,72.11237981,1243940.855,-32.94449545,77.42155422,13.407014,69.12409318,56.4467205,4.906137786,1235326.314,33.574256,51.78569207,40.99711066,5.557099765,7.65163297,43.79486781,1110964.016,FALSE
0.405051968,96.43317261,14.59305209,14.13076318,71.41804764,72.11237981,1243940.855,-32.94449545,77.42155422,13.407014,69.12409318,56.4467205,4.906137786,1235326.314,33.574256,51.78569207,40.99711066,5.557099765,7.65163297,43.79486781,1110964.016,-19.04605338,42.47222005,8.371070332,33.86755662,31.46702308,6.427743692,914476.3779,FALSE
-32.94449545,77.42155422,13.407014,69.12409318,56.4467205,4.906137786,1235326.314,33.574256,51.78569207,40.99711066,5.557099765,7.65163297,43.79486781,1110964.016,-19.04605338,42.47222005,8.371070332,33.86755662,31.46702308,6.427743692,914476.3779,-14.62843737,35.42069565,4.030455537,21.8560986,30.17408696,11.13165217,942249.7659,TRUE
33.574256,51.78569207,40.99711066,5.557099765,7.65163297,43.79486781,1110964.016,-19.04605338,42.47222005,8.371070332,33.86755662,31.46702308,6.427743692,914476.3779,-14.62843737,35.42069565,4.030455537,21.8560986,30.17408696,11.13165217,942249.7659,20.96437535,39.89736409,32.86909255,9.841506779,5.289621087,27.36293245,1102510.437,FALSE
-19.04605338,42.47222005,8.371070332,33.86755662,31.46702308,6.427743692,914476.3779,-14.62843737,35.42069565,4.030455537,21.8560986,30.17408696,11.13165217,942249.7659,20.96437535,39.89736409,32.86909255,9.841506779,5.289621087,27.36293245,1102510.437,-9.365187502,31.80272109,0.185245751,10.53726817,31.55901361,19.23826531,1408159.817,FALSE
-14.62843737,35.42069565,4.030455537,21.8560986,30.17408696,11.13165217,942249.7659,20.96437535,39.89736409,32.86909255,9.841506779,5.289621087,27.36293245,1102510.437,-9.365187502,31.80272109,0.185245751,10.53726817,31.55901361,19.23826531,1408159.817,-5.486071591,21.25675012,5.687891248,11.82255677,14.73097693,8.436753396,1100653.423,FALSE
20.96437535,39.89736409,32.86909255,9.841506779,5.289621087,27.36293245,1102510.437,-9.365187502,31.80272109,0.185245751,10.53726817,31.55901361,19.23826531,1408159.817,-5.486071591,21.25675012,5.687891248,11.82255677,14.73097693,8.436753396,1100653.423,-3.842711991,23.7711523,15.89706288,20.52863104,6.794037067,2.690249799,629922.0862,FALSE
-9.365187502,31.80272109,0.185245751,10.53726817,31.55901361,19.23826531,1408159.817,-5.486071591,21.25675012,5.687891248,11.82255677,14.73097693,8.436753396,1100653.423,-3.842711991,23.7711523,15.89706288,20.52863104,6.794037067,2.690249799,629922.0862,-36.55220488,81.10500293,3.856334543,63.68785446,74.38031462,10.64046476,1210365.45,FALSE
-5.486071591,21.25675012,5.687891248,11.82255677,14.73097693,8.436753396,1100653.423,-3.842711991,23.7711523,15.89706288,20.52863104,6.794037067,2.690249799,629922.0862,-36.55220488,81.10500293,3.856334543,63.68785446,74.38031462,10.64046476,1210365.45,-8.372862986,36.64875517,6.723628958,16.47600529,28.03983195,17.31923226,1591229.147,FALSE
-3.842711991,23.7711523,15.89706288,20.52863104,6.794037067,2.690249799,629922.0862,-36.55220488,81.10500293,3.856334543,63.68785446,74.38031462,10.64046476,1210365.45,-8.372862986,36.64875517,6.723628958,16.47600529,28.03983195,17.31923226,1591229.147,-7.217330455,21.48946841,9.958040976,18.51140037,10.48711611,2.51289583,908244.1405,TRUE
-36.55220488,81.10500293,3.856334543,63.68785446,74.38031462,10.64046476,1210365.45,-8.372862986,36.64875517,6.723628958,16.47600529,28.03983195,17.31923226,1591229.147,-7.217330455,21.48946841,9.958040976,18.51140037,10.48711611,2.51289583,908244.1405,11.05355115,24.45524888,22.24454733,10.07711691,1.808425484,13.06187187,861783.9867,TRUE
-8.372862986,36.64875517,6.723628958,16.47600529,28.03983195,17.31923226,1591229.147,-7.217330455,21.48946841,9.958040976,18.51140037,10.48711611,2.51289583,908244.1405,11.05355115,24.45524888,22.24454733,10.07711691,1.808425484,13.06187187,861783.9867,7.594920116,12.78533464,8.540057573,0.878422008,3.911253742,11.80323046,787190.4893,TRUE
-7.217330455,21.48946841,9.958040976,18.51140037,10.48711611,2.51289583,908244.1405,11.05355115,24.45524888,22.24454733,10.07711691,1.808425484,13.06187187,861783.9867,7.594920116,12.78533464,8.540057573,0.878422008,3.911253742,11.80323046,787190.4893,29.69866713,37.69363167,36.50412925,5.247133425,0.871403983,30.82886649,1126961.315,TRUE
11.05355115,24.45524888,22.24454733,10.07711691,1.808425484,13.06187187,861783.9867,7.594920116,12.78533464,8.540057573,0.878422008,3.911253742,11.80323046,787190.4893,29.69866713,37.69363167,36.50412925,5.247133425,0.871403983,30.82886649,1126961.315,60.74965144,70.69071893,70.50661977,6.069666861,0.10797186,60.92321583,1498409.89,TRUE
7.594920116,12.78533464,8.540057573,0.878422008,3.911253742,11.80323046,787190.4893,29.69866713,37.69363167,36.50412925,5.247133425,0.871403983,30.82886649,1126961.315,60.74965144,70.69071893,70.50661977,6.069666861,0.10797186,60.92321583,1498409.89,26.87434249,87.65329945,63.29631794,28.7071245,14.91581795,45.79868844,1689489.647,FALSE
29.69866713,37.69363167,36.50412925,5.247133425,0.871403983,30.82886649,1126961.315,60.74965144,70.69071893,70.50661977,6.069666861,0.10797186,60.92321583,1498409.89,26.87434249,87.65329945,63.29631794,28.7071245,14.91581795,45.79868844,1689489.647,-7.126984273,45.11125828,21.12547332,30.42052352,19.80242826,11.26412804,1886176.066,FALSE
60.74965144,70.69071893,70.50661977,6.069666861,0.10797186,60.92321583,1498409.89,26.87434249,87.65329945,63.29631794,28.7071245,14.91581795,45.79868844,1689489.647,-7.126984273,45.11125828,21.12547332,30.42052352,19.80242826,11.26412804,1886176.066,-4.891211077,32.30364807,22.32194141,28.61265798,8.160193133,2.869849785,1201961.576,FALSE
26.87434249,87.65329945,63.29631794,28.7071245,14.91581795,45.79868844,1689489.647,-7.126984273,45.11125828,21.12547332,30.42052352,19.80242826,11.26412804,1886176.066,-4.891211077,32.30364807,22.32194141,28.61265798,8.160193133,2.869849785,1201961.576,-13.55131123,41.45097276,13.7362156,31.56499794,24.36757458,7.514137484,1116856.476,TRUE
-7.126984273,45.11125828,21.12547332,30.42052352,19.80242826,11.26412804,1886176.066,-4.891211077,32.30364807,22.32194141,28.61265798,8.160193133,2.869849785,1201961.576,-13.55131123,41.45097276,13.7362156,31.56499794,24.36757458,7.514137484,1116856.476,10.26396959,42.05479452,25.09092313,13.44678011,13.56123288,25.21712329,1446755.855,FALSE
-4.891211077,32.30364807,22.32194141,28.61265798,8.160193133,2.869849785,1201961.576,-13.55131123,41.45097276,13.7362156,31.56499794,24.36757458,7.514137484,1116856.476,10.26396959,42.05479452,25.09092313,13.44678011,13.56123288,25.21712329,1446755.855,-17.49255541,46.02732157,4.078609671,26.14450754,40.304835,15.761934,1499118.775,FALSE
-13.55131123,41.45097276,13.7362156,31.56499794,24.36757458,7.514137484,1116856.476,10.26396959,42.05479452,25.09092313,13.44678011,13.56123288,25.21712329,1446755.855,-17.49255541,46.02732157,4.078609671,26.14450754,40.304835,15.761934,1499118.775,-4.580519134,20.43512044,2.776558457,7.710246927,17.18150738,11.81398601,1307026.468,TRUE
10.26396959,42.05479452,25.09092313,13.44678011,13.56123288,25.21712329,1446755.855,-17.49255541,46.02732157,4.078609671,26.14450754,40.304835,15.761934,1499118.775,-4.580519134,20.43512044,2.776558457,7.710246927,17.18150738,11.81398601,1307026.468,29.98718597,39.39665611,33.1157821,2.406849648,4.718354136,36.12044174,1691323.138,FALSE
-17.49255541,46.02732157,4.078609671,26.14450754,40.304835,15.761934,1499118.775,-4.580519134,20.43512044,2.776558457,7.710246927,17.18150738,11.81398601,1307026.468,29.98718597,39.39665611,33.1157821,2.406849648,4.718354136,36.12044174,1691323.138,-8.85506501,24.3339254,12.27893081,23.18724109,10.7366489,0.930846655,1609726.155,FALSE
-4.580519134,20.43512044,2.776558457,7.710246927,17.18150738,11.81398601,1307026.468,29.98718597,39.39665611,33.1157821,2.406849648,4.718354136,36.12044174,1691323.138,-8.85506501,24.3339254,12.27893081,23.18724109,10.7366489,0.930846655,1609726.155,-24.79196021,142.9318929,7.79470201,43.32869507,125.3653365,69.49285191,3789768.913,TRUE
29.98718597,39.39665611,33.1157821,2.406849648,4.718354136,36.12044174,1691323.138,-8.85506501,24.3339254,12.27893081,23.18724109,10.7366489,0.930846655,1609726.155,-24.79196021,142.9318929,7.79470201,43.32869507,125.3653365,69.49285191,3789768.913,34.43249835,53.81838699,47.53264901,9.744779582,4.260574201,40.1600947,2528373.691,TRUE
-8.85506501,24.3339254,12.27893081,23.18724109,10.7366489,0.930846655,1609726.155,-24.79196021,142.9318929,7.79470201,43.32869507,125.3653365,69.49285191,3789768.913,34.43249835,53.81838699,47.53264901,9.744779582,4.260574201,40.1600947,2528373.691,9.608700696,24.02365406,16.78654292,6.548606253,6.196870765,16.40101023,2685340.079,FALSE
-24.79196021,142.9318929,7.79470201,43.32869507,125.3653365,69.49285191,3789768.913,34.43249835,53.81838699,47.53264901,9.744779582,4.260574201,40.1600947,2528373.691,9.608700696,24.02365406,16.78654292,6.548606253,6.196870765,16.40101023,2685340.079,-3.278060428,17.51386845,9.861382031,13.58475907,6.965583607,3.459187139,1504745.518,TRUE
34.43249835,53.81838699,47.53264901,9.744779582,4.260574201,40.1600947,2528373.691,9.608700696,24.02365406,16.78654292,6.548606253,6.196870765,16.40101023,2685340.079,-3.278060428,17.51386845,9.861382031,13.58475907,6.965583607,3.459187139,1504745.518,24.046408,28.68504885,25.23418486,0.957526205,2.755528768,27.46454246,1507827.215,TRUE
9.608700696,24.02365406,16.78654292,6.548606253,6.196870765,16.40101023,2685340.079,-3.278060428,17.51386845,9.861382031,13.58475907,6.965583607,3.459187139,1504745.518,24.046408,28.68504885,25.23418486,0.957526205,2.755528768,27.46454246,1507827.215,2.770509534,18.5340115,9.991125195,7.025960749,7.766886914,10.75257879,1891193.007,FALSE
-3.278060428,17.51386845,9.861382031,13.58475907,6.965583607,3.459187139,1504745.518,24.046408,28.68504885,25.23418486,0.957526205,2.755528768,27.46454246,1507827.215,2.770509534,18.5340115,9.991125195,7.025960749,7.766886914,10.75257879,1891193.007,-7.493190701,22.65496183,3.445123443,11.82433404,18.57007634,9.685394402,1730389.16,TRUE
24.046408,28.68504885,25.23418486,0.957526205,2.755528768,27.46454246,1507827.215,2.770509534,18.5340115,9.991125195,7.025960749,7.766886914,10.75257879,1891193.007,-7.493190701,22.65496183,3.445123443,11.82433404,18.57007634,9.685394402,1730389.16,27.97183525,35.91671486,30.83916155,2.24059169,3.880759591,32.93811452,1592619.954,TRUE
2.770509534,18.5340115,9.991125195,7.025960749,7.766886914,10.75257879,1891193.007,-7.493190701,22.65496183,3.445123443,11.82433404,18.57007634,9.685394402,1730389.16,27.97183525,35.91671486,30.83916155,2.24059169,3.880759591,32.93811452,1592619.954,42.81683707,50.53493545,44.02987456,0.849365882,4.516466402,49.26711153,2707064.911,TRUE
-7.493190701,22.65496183,3.445123443,11.82433404,18.57007634,9.685394402,1730389.16,27.97183525,35.91671486,30.83916155,2.24059169,3.880759591,32.93811452,1592619.954,42.81683707,50.53493545,44.02987456,0.849365882,4.516466402,49.26711153,2707064.911,46.85124343,66.73941361,48.76215166,1.301254372,12.08456704,64.5975804,2495281.856,TRUE
27.97183525,35.91671486,30.83916155,2.24059169,3.880759591,32.93811452,1592619.954,42.81683707,50.53493545,44.02987456,0.849365882,4.516466402,49.26711153,2707064.911,46.85124343,66.73941361,48.76215166,1.301254372,12.08456704,64.5975804,2495281.856,14.4150302,49.12904373,45.03712017,26.76404482,2.821293992,17.64301458,3435639.258,TRUE
42.81683707,50.53493545,44.02987456,0.849365882,4.516466402,49.26711153,2707064.911,46.85124343,66.73941361,48.76215166,1.301254372,12.08456704,64.5975804,2495281.856,14.4150302,49.12904373,45.03712017,26.76404482,2.821293992,17.64301458,3435639.258,36.3904781,80.68030379,76.32989726,29.28314331,2.467197339,39.75550034,2518242.149,TRUE
46.85124343,66.73941361,48.76215166,1.301254372,12.08456704,64.5975804,2495281.856,14.4150302,49.12904373,45.03712017,26.76404482,2.821293992,17.64301458,3435639.258,36.3904781,80.68030379,76.32989726,29.28314331,2.467197339,39.75550034,2518242.149,30.1466895,37.58235999,37.02275286,5.283317912,0.408404528,30.67821447,2098808.027,FALSE
14.4150302,49.12904373,45.03712017,26.76404482,2.821293992,17.64301458,3435639.258,36.3904781,80.68030379,76.32989726,29.28314331,2.467197339,39.75550034,2518242.149,30.1466895,37.58235999,37.02275286,5.283317912,0.408404528,30.67821447,2098808.027,-1.779366034,38.19305348,10.40959519,12.40977657,25.16398892,22.93686341,1993468.938,FALSE
36.3904781,80.68030379,76.32989726,29.28314331,2.467197339,39.75550034,2518242.149,30.1466895,37.58235999,37.02275286,5.283317912,0.408404528,30.67821447,2098808.027,-1.779366034,38.19305348,10.40959519,12.40977657,25.16398892,22.93686341,1993468.938,-35.43226064,98.33333333,3.124499001,59.71520765,92.32416667,24.17936667,3536245.257,FALSE
30.1466895,37.58235999,37.02275286,5.283317912,0.408404528,30.67821447,2098808.027,-1.779366034,38.19305348,10.40959519,12.40977657,25.16398892,22.93686341,1993468.938,-35.43226064,98.33333333,3.124499001,59.71520765,92.32416667,24.17936667,3536245.257,-5.929110089,43.48203437,10.94164303,17.93408475,29.33108835,21.66290575,2901775.306,TRUE
-1.779366034,38.19305348,10.40959519,12.40977657,25.16398892,22.93686341,1993468.938,-35.43226064,98.33333333,3.124499001,59.71520765,92.32416667,24.17936667,3536245.257,-5.929110089,43.48203437,10.94164303,17.93408475,29.33108835,21.66290575,2901775.306,18.31025824,44.98258078,21.1242688,2.378500901,19.6973837,41.61428376,1778463.265,TRUE
-35.43226064,98.33333333,3.124499001,59.71520765,92.32416667,24.17936667,3536245.257,-5.929110089,43.48203437,10.94164303,17.93408475,29.33108835,21.66290575,2901775.306,18.31025824,44.98258078,21.1242688,2.378500901,19.6973837,41.61428376,1778463.265,13.60057827,35.2701519,21.79874313,7.216657689,11.06038406,26.16523852,1635402.874,FALSE
-5.929110089,43.48203437,10.94164303,17.93408475,29.33108835,21.66290575,2901775.306,18.31025824,44.98258078,21.1242688,2.378500901,19.6973837,41.61428376,1778463.265,13.60057827,35.2701519,21.79874313,7.216657689,11.06038406,26.16523852,1635402.874,-6.956959837,33.63636364,12.35456485,20.75547473,18.94164141,10.66691919,1527799.511,TRUE
18.31025824,44.98258078,21.1242688,2.378500901,19.6973837,41.61428376,1778463.265,13.60057827,35.2701519,21.79874313,7.216657689,11.06038406,26.16523852,1635402.874,-6.956959837,33.63636364,12.35456485,20.75547473,18.94164141,10.66691919,1527799.511,39.88997264,54.79507789,52.8981851,9.298888414,1.24062479,41.62548232,1565556.293,FALSE
13.60057827,35.2701519,21.79874313,7.216657689,11.06038406,26.16523852,1635402.874,-6.956959837,33.63636364,12.35456485,20.75547473,18.94164141,10.66691919,1527799.511,39.88997264,54.79507789,52.8981851,9.298888414,1.24062479,41.62548232,1565556.293,-7.095046461,29.56130916,12.56152344,21.15771996,15.10266138,6.936074075,1291900.105,FALSE
-6.956959837,33.63636364,12.35456485,20.75547473,18.94164141,10.66691919,1527799.511,39.88997264,54.79507789,52.8981851,9.298888414,1.24062479,41.62548232,1565556.293,-7.095046461,29.56130916,12.56152344,21.15771996,15.10266138,6.936074075,1291900.105,-18.84727736,40.60268617,3.692659036,27.77471373,35.59560289,10.03952353,1233709.998,FALSE
