CO1,HL1,HO1,HC1,OL1,CL1,V1,CO2,HL2,HO2,HC2,OL2,CL2,V2,CO3,HL3,HO3,HC3,OL3,CL3,V3,CO4,HL4,HO4,HC4,OL4,CL4,V4,Final
39.88997264,54.79507789,52.8981851,9.298888414,1.24062479,41.62548232,1565556.293,-7.095046461,29.56130916,12.56152344,21.15771996,15.10266138,6.936074075,1291900.105,-18.84727736,40.60268617,3.692659036,27.77471373,35.59560289,10.03952353,1233709.998,-16.76881178,45.79017577,3.836408,24.75660893,40.40371636,16.85968144,1279407.466,TRUE
27.78202105,173.0115803,30.74419686,2.318147561,108.8135358,166.8261563,82652.55971,-21.24003726,105.4114583,2.057240451,29.58010251,101.2708333,58.52083333,167937.1244,-0.075377708,30.05143277,16.01612427,16.10364054,12.09772226,12.01322557,231137.837,40.19154449,87.45677574,68.9133786,20.48756522,10.97805118,55.58184399,558140.0998,TRUE
-21.24003726,105.4114583,2.057240451,29.58010251,101.2708333,58.52083333,167937.1244,-0.075377708,30.05143277,16.01612427,16.10364054,12.09772226,12.01322557,231137.837,40.19154449,87.45677574,68.9133786,20.48756522,10.97805118,55.58184399,558140.0998,71.47062259,130.6338498,102.0558346,17.83699828,14.14362284,95.72278073,1709681.429,TRUE
-0.075377708,30.05143277,16.01612427,16.10364054,12.09772226,12.01322557,231137.837,40.19154449,87.45677574,68.9133786,20.48756522,10.97805118,55.58184399,558140.0998,71.47062259,130.6338498,102.0558346,17.83699828,14.14362284,95.72278073,1709681.429,53.45083969,100.8928571,96.45025307,28.02162143,2.261439732,56.92103795,4449875.051,FALSE
40.19154449,87.45677574,68.9133786,20.48756522,10.97805118,55.58184399,558140.0998,71.47062259,130.6338498,102.0558346,17.83699828,14.14362284,95.72278073,1709681.429,53.45083969,100.8928571,96.45025307,28.02162143,2.261439732,56.92103795,4449875.051,-24.19801769,104.3483599,3.46637536,36.49560633,97.5021926,49.71057709,4763007.171,FALSE
71.47062259,130.6338498,102.0558346,17.83699828,14.14362284,95.72278073,1709681.429,53.45083969,100.8928571,96.45025307,28.02162143,2.261439732,56.92103795,4449875.051,-24.19801769,104.3483599,3.46637536,36.49560633,97.5021926,49.71057709,4763007.171,-53.84651435,140.4262295,3.100175747,123.385459,133.1967213,7.628415301,3233542.729,TRUE
53.45083969,100.8928571,96.45025307,28.02162143,2.261439732,56.92103795,4449875.051,-24.19801769,104.3483599,3.46637536,36.49560633,97.5021926,49.71057709,4763007.171,-53.84651435,140.4262295,3.100175747,123.385459,133.1967213,7.628415301,3233542.729,70.27898358,99.77304567,80.99408524,6.2926742,10.37545531,87.94620342,3985713.716,FALSE
-24.19801769,104.3483599,3.46637536,36.49560633,97.5021926,49.71057709,4763007.171,-53.84651435,140.4262295,3.100175747,123.385459,133.1967213,7.628415301,3233542.729,70.27898358,99.77304567,80.99408524,6.2926742,10.37545531,87.94620342,3985713.716,-13.8599839,65.96984845,25.22585647,45.37477718,32.53640513,14.16688072,4408748.582,FALSE
-53.84651435,140.4262295,3.100175747,123.385459,133.1967213,7.628415301,3233542.729,70.27898358,99.77304567,80.99408524,6.2926742,10.37545531,87.94620342,3985713.716,-13.8599839,65.96984845,25.22585647,45.37477718,32.53640513,14.16688072,4408748.582,-21.4118828,55.46133307,8.826430834,38.47695391,42.85255142,12.26513054,3679540.265,FALSE
70.27898358,99.77304567,80.99408524,6.2926742,10.37545531,87.94620342,3985713.716,-13.8599839,65.96984845,25.22585647,45.37477718,32.53640513,14.16688072,4408748.582,-21.4118828,55.46133307,8.826430834,38.47695391,42.85255142,12.26513054,3679540.265,-4.839277851,23.63169761,13.48965214,19.26102448,8.936537631,3.664795894,4643015.203,FALSE
-13.8599839,65.96984845,25.22585647,45.37477718,32.53640513,14.16688072,4408748.582,-21.4118828,55.46133307,8.826430834,38.47695391,42.85255142,12.26513054,3679540.265,-4.839277851,23.63169761,13.48965214,19.26102448,8.936537631,3.664795894,4643015.203,-34.88894031,73.996,0.645534475,54.57517501,72.88,12.564,8484870.738,FALSE
-21.4118828,55.46133307,8.826430834,38.47695391,42.85255142,12.26513054,3679540.265,-4.839277851,23.63169761,13.48965214,19.26102448,8.936537631,3.664795894,4643015.203,-34.88894031,73.996,0.645534475,54.57517501,72.88,12.564,8484870.738,-17.238684,80.49246952,7.29766219,29.64711943,68.21659096,39.2182644,15011197.24,FALSE
-4.839277851,23.63169761,13.48965214,19.26102448,8.936537631,3.664795894,4643015.203,-34.88894031,73.996,0.645534475,54.57517501,72.88,12.564,8484870.738,-17.238684,80.49246952,7.29766219,29.64711943,68.21659096,39.2182644,15011197.24,-14.72279437,26.44833607,2.557500858,20.26367433,23.29506375,5.142585048,5656055.715,FALSE
-34.88894031,73.996,0.645534475,54.57517501,72.88,12.564,8484870.738,-17.238684,80.49246952,7.29766219,29.64711943,68.21659096,39.2182644,15011197.24,-14.72279437,26.44833607,2.557500858,20.26367433,23.29506375,5.142585048,5656055.715,-42.76295924,119.6170379,13.13537997,97.66112723,94.1187964,11.10785463,10359779.81,TRUE
-17.238684,80.49246952,7.29766219,29.64711943,68.21659096,39.2182644,15011197.24,-14.72279437,26.44833607,2.557500858,20.26367433,23.29506375,5.142585048,5656055.715,-42.76295924,119.6170379,13.13537997,97.66112723,94.1187964,11.10785463,10359779.81,15.60109049,92.77417777,38.65974848,19.94674781,39.02677589,60.71646901,18264688.98,FALSE
-14.72279437,26.44833607,2.557500858,20.26367433,23.29506375,5.142585048,5656055.715,-42.76295924,119.6170379,13.13537997,97.66112723,94.1187964,11.10785463,10359779.81,15.60109049,92.77417777,38.65974848,19.94674781,39.02677589,60.71646901,18264688.98,-19.02624572,57.82380339,21.15633321,49.62420143,30.26459221,5.48013081,13940118.5,TRUE
-42.76295924,119.6170379,13.13537997,97.66112723,94.1187964,11.10785463,10359779.81,15.60109049,92.77417777,38.65974848,19.94674781,39.02677589,60.71646901,18264688.98,-19.02624572,57.82380339,21.15633321,49.62420143,30.26459221,5.48013081,13940118.5,27.11561942,64.0154135,55.9124636,22.65405645,5.19711491,33.72196423,12685474.01,TRUE
15.60109049,92.77417777,38.65974848,19.94674781,39.02677589,60.71646901,18264688.98,-19.02624572,57.82380339,21.15633321,49.62420143,30.26459221,5.48013081,13940118.5,27.11561942,64.0154135,55.9124636,22.65405645,5.19711491,33.72196423,12685474.01,4.478273722,18.99673736,7.811114396,3.189984439,10.37520392,15.31810767,8362024.665,TRUE
-19.02624572,57.82380339,21.15633321,49.62420143,30.26459221,5.48013081,13940118.5,27.11561942,64.0154135,55.9124636,22.65405645,5.19711491,33.72196423,12685474.01,4.478273722,18.99673736,7.811114396,3.189984439,10.37520392,15.31810767,8362024.665,14.44028004,33.17331805,31.44049219,14.85509485,1.318334886,15.94898617,12829462.34,TRUE
27.11561942,64.0154135,55.9124636,22.65405645,5.19711491,33.72196423,12685474.01,4.478273722,18.99673736,7.811114396,3.189984439,10.37520392,15.31810767,8362024.665,14.44028004,33.17331805,31.44049219,14.85509485,1.318334886,15.94898617,12829462.34,65.52363299,83.19263726,78.32561013,7.73422919,2.729292288,70.04125674,18976801.36,TRUE
4.478273722,18.99673736,7.811114396,3.189984439,10.37520392,15.31810767,8362024.665,14.44028004,33.17331805,31.44049219,14.85509485,1.318334886,15.94898617,12829462.34,65.52363299,83.19263726,78.32561013,7.73422919,2.729292288,70.04125674,18976801.36,9.257185517,61.89971751,36.91675999,25.31602323,18.24682203,29.19314972,12433954.4,FALSE
14.44028004,33.17331805,31.44049219,14.85509485,1.318334886,15.94898617,12829462.34,65.52363299,83.19263726,78.32561013,7.73422919,2.729292288,70.04125674,18976801.36,9.257185517,61.89971751,36.91675999,25.31602323,18.24682203,29.19314972,12433954.4,-25.42592782,65.86217681,8.638055243,45.67805146,52.67410342,13.85529608,11176590.65,FALSE
65.52363299,83.19263726,78.32561013,7.73422919,2.729292288,70.04125674,18976801.36,9.257185517,61.89971751,36.91675999,25.31602323,18.24682203,29.19314972,12433954.4,-25.42592782,65.86217681,8.638055243,45.67805146,52.67410342,13.85529608,11176590.65,-21.44950096,46.17077196,9.490889113,39.3891706,33.50039729,4.865228287,6963710.332,TRUE
9.257185517,61.89971751,36.91675999,25.31602323,18.24682203,29.19314972,12433954.4,-25.42592782,65.86217681,8.638055243,45.67805146,52.67410342,13.85529608,11176590.65,-21.44950096,46.17077196,9.490889113,39.3891706,33.50039729,4.865228287,6963710.332,5.439598881,49.26348064,30.56203358,23.82637545,14.32380191,20.54255816,13648082.37,TRUE
-25.42592782,65.86217681,8.638055243,45.67805146,52.67410342,13.85529608,11176590.65,-21.44950096,46.17077196,9.490889113,39.3891706,33.50039729,4.865228287,6963710.332,5.439598881,49.26348064,30.56203358,23.82637545,14.32380191,20.54255816,13648082.37,0.713140583,28.86282177,9.315053347,8.541003403,17.88204627,18.72271098,14105916.59,FALSE
-21.44950096,46.17077196,9.490889113,39.3891706,33.50039729,4.865228287,6963710.332,5.439598881,49.26348064,30.56203358,23.82637545,14.32380191,20.54255816,13648082.37,0.713140583,28.86282177,9.315053347,8.541003403,17.88204627,18.72271098,14105916.59,-16.91640595,48.41384557,7.080520336,28.88286979,38.60022822,15.15405097,10175750.16,FALSE
5.439598881,49.26348064,30.56203358,23.82637545,14.32380191,20.54255816,13648082.37,0.713140583,28.86282177,9.315053347,8.541003403,17.88204627,18.72271098,14105916.59,-16.91640595,48.41384557,7.080520336,28.88286979,38.60022822,15.15405097,10175750.16,-14.70646503,31.16291072,0.699993396,18.06286776,30.25116119,11.09581971,8781775.783,TRUE
0.713140583,28.86282177,9.315053347,8.541003403,17.88204627,18.72271098,14105916.59,-16.91640595,48.41384557,7.080520336,28.88286979,38.60022822,15.15405097,10175750.16,-14.70646503,31.16291072,0.699993396,18.06286776,30.25116119,11.09581971,8781775.783,39.35428925,48.55417858,44.78166615,3.894660814,2.60565618,42.9853829,12817879.26,TRUE
-16.91640595,48.41384557,7.080520336,28.88286979,38.60022822,15.15405097,10175750.16,-14.70646503,31.16291072,0.699993396,18.06286776,30.25116119,11.09581971,8781775.783,39.35428925,48.55417858,44.78166615,3.894660814,2.60565618,42.9853829,12817879.26,20.71245971,61.03294249,60.28120485,32.77933797,0.469011725,21.2786153,21153996.15,FALSE
-14.70646503,31.16291072,0.699993396,18.06286776,30.25116119,11.09581971,8781775.783,39.35428925,48.55417858,44.78166615,3.894660814,2.60565618,42.9853829,12817879.26,20.71245971,61.03294249,60.28120485,32.77933797,0.469011725,21.2786153,21153996.15,-38.92033688,192.9418605,15.94182889,89.82067511,152.6627907,54.3255814,40100166.99,TRUE
39.35428925,48.55417858,44.78166615,3.894660814,2.60565618,42.9853829,12817879.26,20.71245971,61.03294249,60.28120485,32.77933797,0.469011725,21.2786153,21153996.15,-38.92033688,192.9418605,15.94182889,89.82067511,152.6627907,54.3255814,40100166.99,55.2742616,76.7221272,71.26280892,10.29697205,3.187684652,60.22391541,30622487.94,TRUE
20.71245971,61.03294249,60.28120485,32.77933797,0.469011725,21.2786153,21153996.15,-38.92033688,192.9418605,15.94182889,89.82067511,152.6627907,54.3255814,40100166.99,55.2742616,76.7221272,71.26280892,10.29697205,3.187684652,60.22391541,30622487.94,12.37443587,40.34090909,19.86218275,6.663211988,17.08522727,31.57386364,24717586.82,FALSE
-38.92033688,192.9418605,15.94182889,89.82067511,152.6627907,54.3255814,40100166.99,55.2742616,76.7221272,71.26280892,10.29697205,3.187684652,60.22391541,30622487.94,12.37443587,40.34090909,19.86218275,6.663211988,17.08522727,31.57386364,24717586.82,-2.573846951,17.5,9.60442218,12.5,7.203703704,4.444444444,16073920.08,TRUE
55.2742616,76.7221272,71.26280892,10.29697205,3.187684652,60.22391541,30622487.94,12.37443587,40.34090909,19.86218275,6.663211988,17.08522727,31.57386364,24717586.82,-2.573846951,17.5,9.60442218,12.5,7.203703704,4.444444444,16073920.08,53.52187597,56.79544129,54.904916,0.900874888,1.22044241,55.39552205,20935176.05,TRUE
12.37443587,40.34090909,19.86218275,6.663211988,17.08522727,31.57386364,24717586.82,-2.573846951,17.5,9.60442218,12.5,7.203703704,4.444444444,16073920.08,53.52187597,56.79544129,54.904916,0.900874888,1.22044241,55.39552205,20935176.05,25.25698776,37.23076923,28.78262878,2.81472602,6.56,33.47384615,28769352.89,FALSE
-2.573846951,17.5,9.60442218,12.5,7.203703704,4.444444444,16073920.08,53.52187597,56.79544129,54.904916,0.900874888,1.22044241,55.39552205,20935176.05,25.25698776,37.23076923,28.78262878,2.81472602,6.56,33.47384615,28769352.89,-17.0516367,58.49815187,12.6878746,35.85304171,40.65235718,16.66882822,34431117.99,TRUE
53.52187597,56.79544129,54.904916,0.900874888,1.22044241,55.39552205,20935176.05,25.25698776,37.23076923,28.78262878,2.81472602,6.56,33.47384615,28769352.89,-17.0516367,58.49815187,12.6878746,35.85304171,40.65235718,16.66882822,34431117.99,7.400717005,26.65723403,16.92465887,8.867670652,8.323800349,16.34053826,19292758.26,TRUE
25.25698776,37.23076923,28.78262878,2.81472602,6.56,33.47384615,28769352.89,-17.0516367,58.49815187,12.6878746,35.85304171,40.65235718,16.66882822,34431117.99,7.400717005,26.65723403,16.92465887,8.867670652,8.323800349,16.34053826,19292758.26,59.5745782,68.27377576,61.21519511,1.028119223,4.378359398,66.56132674,36426105.33,TRUE
-17.0516367,58.49815187,12.6878746,35.85304171,40.65235718,16.66882822,34431117.99,7.400717005,26.65723403,16.92465887,8.867670652,8.323800349,16.34053826,19292758.26,59.5745782,68.27377576,61.21519511,1.028119223,4.378359398,66.56132674,36426105.33,19.4226871,43.04243727,23.04224438,3.030879118,16.25473672,38.83453048,30451194.43,TRUE
7.400717005,26.65723403,16.92465887,8.867670652,8.323800349,16.34053826,19292758.26,59.5745782,68.27377576,61.21519511,1.028119223,4.378359398,66.56132674,36426105.33,19.4226871,43.04243727,23.04224438,3.030879118,16.25473672,38.83453048,30451194.43,78.23388827,106.498761,100.2933109,12.37667136,3.098181411,83.75589746,59503044.01,TRUE
59.5745782,68.27377576,61.21519511,1.028119223,4.378359398,66.56132674,36426105.33,19.4226871,43.04243727,23.04224438,3.030879118,16.25473672,38.83453048,30451194.43,78.23388827,106.498761,100.2933109,12.37667136,3.098181411,83.75589746,59503044.01,8.132119319,60.81543949,55.61278525,43.90986344,3.343333412,11.74733659,33561918.29,TRUE
19.4226871,43.04243727,23.04224438,3.030879118,16.25473672,38.83453048,30451194.43,78.23388827,106.498761,100.2933109,12.37667136,3.098181411,83.75589746,59503044.01,8.132119319,60.81543949,55.61278525,43.90986344,3.343333412,11.74733659,33561918.29,35.29362008,38.11448958,37.26166057,1.454643972,0.621316254,36.13422133,23574009.13,TRUE
78.23388827,106.498761,100.2933109,12.37667136,3.098181411,83.75589746,59503044.01,8.132119319,60.81543949,55.61278525,43.90986344,3.343333412,11.74733659,33561918.29,35.29362008,38.11448958,37.26166057,1.454643972,0.621316254,36.13422133,23574009.13,44.44427078,48.44935332,45.79262987,0.933480497,1.822261833,47.07642359,27220161.76,FALSE
8.132119319,60.81543949,55.61278525,43.90986344,3.343333412,11.74733659,33561918.29,35.29362008,38.11448958,37.26166057,1.454643972,0.621316254,36.13422133,23574009.13,44.44427078,48.44935332,45.79262987,0.933480497,1.822261833,47.07642359,27220161.76,-2.390330469,152.9426056,57.72213445,61.58453892,60.37229427,56.53886646,49340730.68,FALSE
35.29362008,38.11448958,37.26166057,1.454643972,0.621316254,36.13422133,23574009.13,44.44427078,48.44935332,45.79262987,0.933480497,1.822261833,47.07642359,27220161.76,-2.390330469,152.9426056,57.72213445,61.58453892,60.37229427,56.53886646,49340730.68,-15.90710049,70.06668705,6.865842618,27.08069676,59.14036037,33.82574332,27539800.65,TRUE
44.44427078,48.44935332,45.79262987,0.933480497,1.822261833,47.07642359,27220161.76,-2.390330469,152.9426056,57.72213445,61.58453892,60.37229427,56.53886646,49340730.68,-15.90710049,70.06668705,6.865842618,27.08069676,59.14036037,33.82574332,27539800.65,11.22170077,49.69871043,12.22403853,0.901207009,33.39273154,48.36166471,21263142.44,TRUE
-2.390330469,152.9426056,57.72213445,61.58453892,60.37229427,56.53886646,49340730.68,-15.90710049,70.06668705,6.865842618,27.08069676,59.14036037,33.82574332,27539800.65,11.22170077,49.69871043,12.22403853,0.901207009,33.39273154,48.36166471,21263142.44,35.4825965,42.32369223,37.33159496,1.364749796,3.635068296,40.40748141,21436438.89,FALSE
-15.90710049,70.06668705,6.865842618,27.08069676,59.14036037,33.82574332,27539800.65,11.22170077,49.69871043,12.22403853,0.901207009,33.39273154,48.36166471,21263142.44,35.4825965,42.32369223,37.33159496,1.364749796,3.635068296,40.40748141,21436438.89,-12.49799515,51.88084465,17.45864184,34.23537214,29.30580694,13.14517345,17261458.34,TRUE
11.22170077,49.69871043,12.22403853,0.901207009,33.39273154,48.36166471,21263142.44,35.4825965,42.32369223,37.33159496,1.364749796,3.635068296,40.40748141,21436438.89,-12.49799515,51.88084465,17.45864184,34.23537214,29.30580694,13.14517345,17261458.34,42.87747199,50.23121718,48.651612,4.041322912,1.062622303,44.39571987,14410441.89,TRUE
35.4825965,42.32369223,37.33159496,1.364749796,3.635068296,40.40748141,21436438.89,-12.49799515,51.88084465,17.45864184,34.23537214,29.30580694,13.14517345,17261458.34,42.87747199,50.23121718,48.651612,4.041322912,1.062622303,44.39571987,14410441.89,7.994906099,24.40582673,13.53988823,5.134484889,9.570150779,18.33018145,12756119.37,FALSE
-12.49799515,51.88084465,17.45864184,34.23537214,29.30580694,13.14517345,17261458.34,42.87747199,50.23121718,48.651612,4.041322912,1.062622303,44.39571987,14410441.89,7.994906099,24.40582673,13.53988823,5.134484889,9.570150779,18.33018145,12756119.37,-20.60407105,36.39230752,3.207170239,29.99050658,32.15390675,4.924821902,12944880.08,FALSE
42.87747199,50.23121718,48.651612,4.041322912,1.062622303,44.39571987,14410441.89,7.994906099,24.40582673,13.53988823,5.134484889,9.570150779,18.33018145,12756119.37,-20.60407105,36.39230752,3.207170239,29.99050658,32.15390675,4.924821902,12944880.08,-26.9102502,80.67299676,6.107088259,45.17369201,70.27420102,24.45298749,13966551.02,TRUE
